,lval,op,rval,Estimate,Est. Std,Std. Err,z-value,p-value
0,traffic_safety_rating,~,road,-0.05476858369062682,-0.05476606734690424,0.067935318647324,-0.8061871907033146,0.420134923391684
1,traffic_safety_rating,~,car_pixels,-0.23026543893366772,-0.23025485938326243,0.036671866588085446,-6.279076042510502,3.4059088882543165e-10
2,traffic_safety_rating,~,bicycle_pixels,0.011957490287842418,0.011956940900701162,0.015923136924544647,0.7509506665523706,0.45268234634112914
3,traffic_safety_rating,~,truck_pixels,-0.13240966166600782,-0.13240357810133466,0.027412392224774745,-4.830284806063313,1.363378934193804e-06
4,traffic_safety_rating,~,traffic_sign_pixels,-0.06353741930777784,-0.0635345000797195,0.015487441967402746,-4.1025121797005575,4.086883340881364e-05
5,traffic_safety_rating,~,person_pixels,-0.027203065635060877,-0.027201815789641606,0.015781467825122252,-1.723734822057112,0.08475572567330292
6,traffic_safety_rating,~,building,-0.3151805691067709,-0.3151660881289347,0.12328840299716452,-2.5564494424626716,0.010574643657270899
7,traffic_safety_rating,~,sidewalk,-0.062304148210235416,-0.06230128564484348,0.10647606627343285,-0.5851469761256193,0.5584488944611403
8,traffic_safety_rating,~,trees,-0.11042776684218923,-0.11042269323613325,0.10901686702974507,-1.0129420322732834,0.3110878500593286
9,traffic_safety_rating,~,grass,-0.06147601760473478,-0.061473193087820864,0.07149907250454265,-0.8598155955095657,0.3898907010485746
10,traffic_safety_rating,~,sky,-0.17574867902883676,-0.1757406042521049,0.08723215775558796,-2.0147235096401572,0.04393362747363905
11,traffic_safety_rating,~,water,-0.068136097715874,-0.0681329672014401,0.047493336429128036,-1.4346454226503018,0.1513881639306336
12,traffic_safety_rating,~,plants,-0.052681094719137005,-0.05267867428513891,0.038367799260933186,-1.373054898444614,0.1697352806435526
13,social_safety_rating,~,road,0.10056361211753621,0.10057845808743382,0.07264317430863529,1.3843504647648306,0.16625116872575973
14,social_safety_rating,~,car_pixels,0.10171338840722408,0.1017284041158953,0.03921319351736404,2.5938562835896137,0.009490614933600705
15,social_safety_rating,~,bicycle_pixels,0.053578653403762104,0.05358656309454221,0.017026595799966633,3.1467625137797857,0.0016508899100988739
16,social_safety_rating,~,truck_pixels,-0.00043570260795641844,-0.0004357669297092458,0.029312046020401,-0.014864285066907573,0.9881404531611744
17,social_safety_rating,~,traffic_sign_pixels,0.028826234221053786,0.02883048977031753,0.016560707579417317,1.7406402523005837,0.08174665729161457
18,social_safety_rating,~,person_pixels,0.003326039921410511,0.003326530936873378,0.016875109161081276,0.19709738701330554,0.8437513281836777
19,social_safety_rating,~,building,0.15879629168035378,0.15881973440398417,0.1318321769512907,1.2045336377766198,0.22838338883784193
20,social_safety_rating,~,sidewalk,0.22190932028349228,0.22194208023532344,0.11385476061653013,1.9490561402956834,0.051288720701240464
21,social_safety_rating,~,trees,0.2009533277048112,0.20098299397267008,0.11657163654939358,1.7238612552028438,0.08473289322978328
22,social_safety_rating,~,grass,0.13894091430430972,0.13896142582520568,0.0764538930599081,1.8173164078593147,0.06916867902040891
23,social_safety_rating,~,sky,0.12844043099298882,0.12845939235219234,0.09327726677862769,1.3769746415966058,0.16852008809809993
24,social_safety_rating,~,water,0.08658647294045671,0.08659925549812095,0.05078458135495471,1.7049756171772417,0.08819897200462545
25,social_safety_rating,~,plants,0.06956703489915064,0.0695773049171446,0.041026652778649655,1.6956546582727265,0.08995130005679686
26,beauty_rating,~,road,0.025869228863004884,0.025871903519453517,0.06808148224283375,0.37997452479595356,0.7039643256848231
27,beauty_rating,~,car_pixels,-0.09855665910925304,-0.09856684902273054,0.03675076651792027,-2.6817579181243323,0.007323643542878955
28,beauty_rating,~,bicycle_pixels,0.006709754212701587,0.00671044794375436,0.015957395731171557,0.4204792765259381,0.6741353652972282
29,beauty_rating,~,truck_pixels,-0.07443097695405168,-0.07443867247886007,0.027471370292278984,-2.709401684715437,0.006740467874503775
30,beauty_rating,~,traffic_sign_pixels,-0.030204785757530325,-0.03020790867338659,0.015520763371471609,-1.9460889282741738,0.05164405831473151
31,beauty_rating,~,person_pixels,-0.015364423254293815,-0.015366011803916004,0.015815421829102214,-0.9714836201871018,0.3313075059147894
32,beauty_rating,~,building,-0.1257995067341988,-0.1258125133245268,0.12355365937080945,-1.0181771011381453,0.3085937996349222
33,beauty_rating,~,sidewalk,0.15172677841431909,0.15174246566222535,0.10670515071716871,1.4219255339890966,0.15504786972245155
34,beauty_rating,~,trees,0.11191321944349075,0.11192479031078091,0.1092514180346361,1.0243639987078832,0.30566337977828906
35,beauty_rating,~,grass,0.07365563976425998,0.07366325512585113,0.07165290355621097,1.0279505240907638,0.3039731014830811
36,beauty_rating,~,sky,-0.005762956083047557,-0.005763551923292058,0.08741983871558891,-0.06592274897384329,0.9474393289137879
37,beauty_rating,~,water,0.016008875751950594,0.016010530932435183,0.04759551887197901,0.3363525838361891,0.7366050011645364
38,beauty_rating,~,plants,0.00639364917660906,0.006394310225111558,0.03845034800882239,0.16628325899614124,0.8679340400204594
39,V_img,~,traffic_safety_rating,-0.007081736332242101,-0.00708261896027537,0.01623362433546958,-0.43623877117401666,0.6626635006001069
40,V_img,~,social_safety_rating,0.026544548287800448,0.026542718470904062,0.014934252050815135,1.7774273660108861,0.0754979515391021
41,V_img,~,beauty_rating,0.11206910553163063,0.11206633684107943,0.01572934827367055,7.124841002605235,1.042055330913172e-12
42,V_img,~,road,0.060152549316208996,0.060157282339145475,0.05769887273620125,1.0425255548784014,0.2971680838486461
43,V_img,~,car_pixels,-0.11218839955512028,-0.11219722694937606,0.03144994574296194,-3.5672048679657666,0.0003608093922329303
44,V_img,~,bicycle_pixels,-0.022368355716260797,-0.022370115740430317,0.01353523663270366,-1.6526017476903263,0.09841194216741789
45,V_img,~,truck_pixels,-0.13699971119508306,-0.13701049083422973,0.023363352752071805,-5.8638720496599275,4.52195991762494e-09
46,V_img,~,traffic_sign_pixels,-0.024959399207640235,-0.02496136310460342,0.013205812600852495,-1.8900313036502547,0.05875377358619849
47,V_img,~,person_pixels,-0.0008818242119350718,-0.0008818935970944453,0.013403321954936733,-0.06579146683442051,0.9475438499976603
48,V_img,~,building,-0.1979509179018637,-0.1979664934052361,0.10483954170076212,-1.888132232254279,0.059008200692841406
49,V_img,~,sidewalk,0.20514431164444738,0.20516045315039091,0.09047441862337266,2.267428901600967,0.023364037607374932
50,V_img,~,trees,0.21105917457757392,0.21107578148660086,0.09263279865768405,2.2784497244355655,0.022699796685009765
51,V_img,~,grass,0.12344498220900946,0.12345469531242466,0.060751081258901794,2.0319800018191314,0.04215568051854257
52,V_img,~,sky,0.08023589286357616,0.0802422061175541,0.07414754734764423,1.0821112192194884,0.2792031111841642
53,V_img,~,water,0.09121670075059438,0.09122387801476275,0.04036141763967263,2.259997445151043,0.023821409401351135
54,V_img,~,plants,0.03281559386498486,0.032818175916123245,0.03260400549090642,1.0064896435234305,0.3141800910125352
55,traffic_safety_rating,~~,social_safety_rating,0.4126325080866429,0.412674462846808,0.01645653847218925,25.074076711751854,0.0
56,traffic_safety_rating,~~,beauty_rating,0.36587946517526104,0.36590048189700447,0.015287443691274933,23.93333199062886,0.0
57,traffic_safety_rating,~~,traffic_safety_rating,0.8617438611920674,0.8616646773317279,0.01986407694216356,43.38202392478378,0.0
58,social_safety_rating,~~,beauty_rating,0.36013845501683456,0.36022886213640454,0.01615586754431856,22.291495891917663,0.0
59,social_safety_rating,~~,social_safety_rating,0.9853183968601663,0.9856093388162179,0.022712596316827427,43.38202392505768,0.0
60,beauty_rating,~~,beauty_rating,0.8654559532551922,0.8656349239561548,0.01994964445900819,43.38202392479314,0.0
61,V_img,~~,V_img,0.620862170487413,0.62095987775119,0.01431150772339749,43.38202392393643,0.0
